version	major=2,minor=0
line	id=8689,file=24,line=15380
line	id=8690,file=24,line=15185
line	id=8691,file=24,line=13676
line	id=8692,file=24,line=13472
line	id=8693,file=24,line=10838
line	id=8694,file=24,line=10538
line	id=8695,file=24,line=10056
line	id=8696,file=24,line=7993
line	id=8697,file=24,line=6418
line	id=8698,file=24,line=5710
line	id=8699,file=24,line=5370
line	id=8700,file=24,line=4420
line	id=8701,file=24,line=2336
line	id=8702,file=24,line=1662
line	id=8703,file=24,line=1562
line	id=8704,file=24,line=823
line	id=8705,file=24,line=771
line	id=8706,file=24,line=68259
line	id=8707,file=24,line=66323
line	id=8708,file=24,line=65351
line	id=8709,file=24,line=60152
line	id=8710,file=24,line=58360
line	id=8711,file=24,line=54209
line	id=8712,file=24,line=48983
line	id=8713,file=24,line=48857
line	id=8714,file=24,line=47334
line	id=8715,file=24,line=45757
line	id=8716,file=24,line=43843
line	id=8717,file=24,line=43839
line	id=8718,file=24,line=42264
line	id=8719,file=24,line=41900
line	id=8720,file=24,line=41261
line	id=8721,file=24,line=40230
line	id=8722,file=24,line=37986
line	id=8723,file=24,line=37895
line	id=8724,file=24,line=37562
line	id=8725,file=24,line=36036
line	id=8726,file=24,line=35864
line	id=8727,file=24,line=33933
line	id=8728,file=24,line=33912
line	id=8729,file=24,line=29432
line	id=8730,file=24,line=29162
line	id=8731,file=24,line=28690
line	id=8732,file=24,line=28146
line	id=8733,file=24,line=28006
line	id=8734,file=24,line=27093
line	id=8735,file=24,line=26600
line	id=8736,file=24,line=25715
line	id=8737,file=24,line=24177
line	id=8738,file=24,line=22316
line	id=8739,file=24,line=22168
line	id=8740,file=24,line=21022
line	id=8741,file=24,line=18379
line	id=8742,file=24,line=16370
line	id=8743,file=24,line=13907
line	id=8744,file=24,line=12373
line	id=8745,file=24,line=10564
line	id=8746,file=24,line=10150
line	id=8747,file=24,line=8561
line	id=8748,file=24,line=8211
line	id=8749,file=24,line=7623
line	id=8750,file=24,line=7093
line	id=8751,file=24,line=5067
line	id=8752,file=24,line=3536
line	id=8753,file=24,line=782
line	id=8754,file=24,line=69461
line	id=8755,file=24,line=67557
line	id=8756,file=24,line=62490
line	id=8757,file=24,line=54510
line	id=8758,file=25,line=16,type=2,count=1
line	id=8759,file=24,line=50972
line	id=8760,file=24,line=49819
line	id=8761,file=24,line=49134
line	id=8762,file=24,line=48671
line	id=8763,file=24,line=47182
line	id=8764,file=24,line=46244
line	id=8765,file=24,line=41058
line	id=8766,file=24,line=40625
line	id=8767,file=24,line=39871
line	id=8768,file=24,line=39272
line	id=8769,file=24,line=38198
line	id=8770,file=24,line=36701
line	id=8771,file=24,line=36606
line	id=8772,file=24,line=33815
line	id=8773,file=24,line=32859
line	id=8774,file=24,line=32704
line	id=8775,file=24,line=32626
line	id=8776,file=24,line=31790
line	id=8777,file=24,line=31543
line	id=8778,file=24,line=30837
line	id=8779,file=24,line=28008
line	id=8780,file=24,line=25569
line	id=8781,file=24,line=23599
line	id=8782,file=24,line=21938
line	id=8783,file=24,line=21429
line	id=8784,file=24,line=16890
line	id=8785,file=24,line=14418
line	id=8786,file=24,line=14200
line	id=8787,file=24,line=12284
line	id=8788,file=24,line=12013
line	id=8789,file=24,line=7845
line	id=8790,file=24,line=6722
line	id=8791,file=24,line=5766
line	id=8792,file=24,line=5543
line	id=8793,file=24,line=3898
line	id=8794,file=24,line=3327
line	id=8795,file=24,line=3120
line	id=8796,file=24,line=2272
line	id=8797,file=24,line=2005
line	id=8798,file=24,line=514
line	id=8799,file=24,line=373
line	id=8800,file=24,line=69556
line	id=8801,file=24,line=67925
line	id=8802,file=24,line=67740
line	id=8803,file=24,line=67072
line	id=8804,file=24,line=64697
line	id=8805,file=24,line=63753
line	id=8806,file=24,line=61512
line	id=8807,file=24,line=58793
line	id=8808,file=24,line=56990
line	id=8809,file=24,line=56521
line	id=8810,file=24,line=55624
line	id=8811,file=24,line=54649
line	id=8812,file=24,line=54436
line	id=8813,file=24,line=50264
line	id=8814,file=24,line=49441
line	id=8815,file=24,line=49322
line	id=8816,file=24,line=47830
line	id=8817,file=24,line=45548
line	id=8818,file=24,line=45269
line	id=8819,file=24,line=44350
line	id=8820,file=24,line=44095
line	id=8821,file=24,line=43290
line	id=8822,file=24,line=43009
line	id=8823,file=24,line=42582
line	id=8824,file=24,line=41409
line	id=8825,file=24,line=36904
line	id=8826,file=24,line=36382
line	id=8827,file=24,line=35907
line	id=8828,file=24,line=34196
line	id=8829,file=24,line=34133
line	id=8830,file=24,line=34125
line	id=8831,file=24,line=33261
line	id=8832,file=24,line=33085
line	id=8833,file=24,line=32214
line	id=8834,file=24,line=30766
line	id=8835,file=24,line=30050
line	id=8836,file=24,line=29520
line	id=8837,file=24,line=29484
line	id=8838,file=24,line=27781
line	id=8839,file=24,line=27669
line	id=8840,file=24,line=24504
line	id=8841,file=24,line=24364
line	id=8842,file=24,line=24309
line	id=8843,file=24,line=22239
line	id=8844,file=24,line=22137
line	id=8845,file=24,line=21015
line	id=8846,file=24,line=19204
line	id=8847,file=24,line=19156
line	id=8848,file=24,line=18729
line	id=8849,file=24,line=18277
line	id=8850,file=24,line=16522
line	id=8851,file=24,line=15848
line	id=8852,file=24,line=15549
line	id=8853,file=24,line=13806
line	id=8854,file=24,line=13710
line	id=8855,file=24,line=12290
line	id=8856,file=24,line=11285
line	id=8857,file=24,line=11252
line	id=8858,file=24,line=8281
line	id=8859,file=24,line=5752
line	id=8860,file=24,line=5701
line	id=8861,file=24,line=5506
line	id=8862,file=24,line=5485
line	id=8863,file=24,line=4499
line	id=8864,file=24,line=4446
line	id=8865,file=24,line=4240
line	id=8866,file=24,line=4162
line	id=8867,file=24,line=3301
line	id=8868,file=24,line=3070
line	id=8869,file=24,line=2989
line	id=8870,file=24,line=2204
line	id=8871,file=24,line=1568
line	id=8872,file=24,line=69136
line	id=8873,file=24,line=67796
line	id=8874,file=24,line=64401
line	id=8875,file=24,line=59389
line	id=8876,file=24,line=57676
line	id=8877,file=24,line=56236
line	id=8878,file=24,line=53510
line	id=8879,file=24,line=53474
line	id=8880,file=24,line=51555
line	id=8881,file=24,line=51092
line	id=8882,file=24,line=47426
line	id=8883,file=24,line=47095
line	id=8884,file=24,line=45618
line	id=8885,file=24,line=42458
line	id=8886,file=24,line=41999
line	id=8887,file=24,line=38794
line	id=8888,file=24,line=37471
line	id=8889,file=24,line=37334
line	id=8890,file=24,line=36786
line	id=8891,file=24,line=36460
line	id=8892,file=24,line=36064
line	id=8893,file=24,line=35808
line	id=8894,file=24,line=35733
line	id=8895,file=24,line=33437
line	id=8896,file=24,line=30748
line	id=8897,file=24,line=30193
line	id=8898,file=24,line=29979
line	id=8899,file=24,line=27961
line	id=8900,file=24,line=27524
line	id=8901,file=24,line=27190
line	id=8902,file=24,line=26620
line	id=8903,file=24,line=23374
line	id=8904,file=24,line=22963
line	id=8905,file=24,line=21914
line	id=8906,file=24,line=20726
line	id=8907,file=24,line=18160
line	id=8908,file=24,line=17756
line	id=8909,file=24,line=17330
line	id=8910,file=24,line=17325
line	id=8911,file=24,line=16916
line	id=8912,file=24,line=15840
line	id=8913,file=24,line=14954
line	id=8914,file=24,line=13554
line	id=8915,file=24,line=12816
line	id=8916,file=24,line=12811
line	id=8917,file=24,line=12808
line	id=8918,file=24,line=12575
line	id=8919,file=24,line=11782
line	id=8920,file=24,line=11212
line	id=8921,file=24,line=10081
line	id=8922,file=24,line=9133
line	id=8923,file=24,line=9007
line	id=8924,file=24,line=7915
line	id=8925,file=24,line=7290
line	id=8926,file=24,line=5577
line	id=8927,file=24,line=3926
line	id=8928,file=24,line=2011
line	id=8929,file=24,line=1875
line	id=8930,file=24,line=1313
line	id=8931,file=24,line=509
line	id=8932,file=24,line=69634
line	id=8933,file=24,line=67657
line	id=8934,file=24,line=65096
line	id=8935,file=24,line=63885
line	id=8936,file=24,line=62393
line	id=8937,file=24,line=60435
line	id=8938,file=24,line=58825
line	id=8939,file=24,line=56911
line	id=8940,file=24,line=54960
line	id=8941,file=24,line=53048
line	id=8942,file=24,line=49481
line	id=8943,file=24,line=49130
line	id=8944,file=24,line=49024
line	id=8945,file=24,line=48602
line	id=8946,file=24,line=48460
line	id=8947,file=24,line=48200
line	id=8948,file=24,line=44922
line	id=8949,file=24,line=43832
line	id=8950,file=24,line=41493
line	id=8951,file=24,line=40429
line	id=8952,file=24,line=39910
line	id=8953,file=24,line=34901
line	id=8954,file=24,line=34596
line	id=8955,file=24,line=34118
line	id=8956,file=24,line=32763
line	id=8957,file=24,line=31344
line	id=8958,file=24,line=29128
line	id=8959,file=24,line=28264
line	id=8960,file=24,line=24533
line	id=8961,file=24,line=24518
line	id=8962,file=24,line=24516
line	id=8963,file=24,line=23911
line	id=8964,file=24,line=23325
line	id=8965,file=24,line=23036
line	id=8966,file=24,line=20772
line	id=8967,file=24,line=17433
line	id=8968,file=24,line=15985
line	id=8969,file=24,line=14685
line	id=8970,file=24,line=12376
line	id=8971,file=24,line=11686
line	id=8972,file=24,line=10509
line	id=8973,file=24,line=8459
line	id=8974,file=24,line=6742
line	id=8975,file=24,line=5632
line	id=8976,file=24,line=5561
line	id=8977,file=24,line=3551
line	id=8978,file=24,line=3506
line	id=8979,file=24,line=3472
line	id=8980,file=24,line=1872
line	id=8981,file=24,line=68936
line	id=8982,file=24,line=68726
line	id=8983,file=24,line=67623
line	id=8984,file=24,line=62229
line	id=8985,file=24,line=59639
line	id=8986,file=24,line=57314
line	id=8987,file=24,line=54275
line	id=8988,file=24,line=53576
line	id=8989,file=24,line=52047
line	id=8990,file=24,line=47094
line	id=8991,file=24,line=46269
line	id=8992,file=24,line=46257
line	id=8993,file=24,line=44286
line	id=8994,file=24,line=43133
line	id=8995,file=24,line=41175
line	id=8996,file=24,line=40452
line	id=8997,file=24,line=39345
line	id=8998,file=24,line=39195
line	id=8999,file=24,line=38786
line	id=9000,file=24,line=38063
line	id=9001,file=24,line=37300
line	id=9002,file=24,line=36458
line	id=9003,file=24,line=35537
line	id=9004,file=24,line=35134
line	id=9005,file=24,line=34850
line	id=9006,file=24,line=34670
line	id=9007,file=24,line=34646
line	id=9008,file=24,line=33961
line	id=9009,file=24,line=31921
line	id=9010,file=24,line=30690
line	id=9011,file=24,line=28165
line	id=9012,file=24,line=27599
line	id=9013,file=24,line=22775
line	id=9014,file=24,line=22521
line	id=9015,file=24,line=22259
line	id=9016,file=24,line=22081
line	id=9017,file=24,line=21074
line	id=9018,file=24,line=19535
line	id=9019,file=24,line=16300
line	id=9020,file=24,line=15492
line	id=9021,file=24,line=15252
line	id=9022,file=24,line=14422
line	id=9023,file=24,line=12795
line	id=9024,file=24,line=12672
line	id=9025,file=24,line=10815
line	id=9026,file=24,line=10085
line	id=9027,file=24,line=9818
line	id=9028,file=24,line=8556
line	id=9029,file=24,line=7498
line	id=9030,file=24,line=7342
line	id=9031,file=24,line=7164
line	id=9032,file=24,line=7009
line	id=9033,file=24,line=5975
line	id=9034,file=24,line=5560
line	id=9035,file=24,line=5269
line	id=9036,file=24,line=4319
line	id=9037,file=24,line=2473
line	id=9038,file=24,line=1415
line	id=9039,file=24,line=1083
line	id=9040,file=24,line=995
line	id=9041,file=24,line=67456
line	id=9042,file=24,line=66410
line	id=9043,file=24,line=65403
line	id=9044,file=24,line=64067
line	id=9045,file=24,line=63646
line	id=9046,file=24,line=62008
line	id=9047,file=24,line=60952
line	id=9048,file=24,line=57876
line	id=9049,file=24,line=56288
line	id=9050,file=24,line=54831
line	id=9051,file=24,line=51088
line	id=9052,file=24,line=48997
line	id=9053,file=24,line=47404
line	id=9054,file=24,line=47225
line	id=9055,file=24,line=46320
line	id=9056,file=24,line=44893
line	id=9057,file=24,line=41613
line	id=9058,file=24,line=40888
line	id=9059,file=24,line=38961
line	id=9060,file=24,line=38435
line	id=9061,file=24,line=37268
line	id=9062,file=24,line=34928
line	id=9063,file=24,line=33467
line	id=9064,file=24,line=30816
line	id=9065,file=24,line=30622
line	id=9066,file=24,line=29874
line	id=9067,file=24,line=25319
line	id=9068,file=24,line=23794
line	id=9069,file=24,line=23116
line	id=9070,file=24,line=19859
line	id=9071,file=24,line=19668
line	id=9072,file=24,line=19534
line	id=9073,file=24,line=19184
line	id=9074,file=24,line=18598
line	id=9075,file=24,line=18445
line	id=9076,file=24,line=17524
line	id=9077,file=24,line=15776
line	id=9078,file=24,line=14899
line	id=9079,file=24,line=13650
line	id=9080,file=24,line=12675
line	id=9081,file=24,line=11276
line	id=9082,file=24,line=11243
line	id=9083,file=24,line=11093
line	id=9084,file=24,line=10768
line	id=9085,file=24,line=9723
line	id=9086,file=24,line=8603
line	id=9087,file=24,line=8367
line	id=9088,file=24,line=7929
line	id=9089,file=24,line=7508
line	id=9090,file=24,line=6651
line	id=9091,file=24,line=5954
line	id=9092,file=24,line=3960
line	id=9093,file=24,line=2892
line	id=9094,file=24,line=2326
line	id=9095,file=24,line=2087
line	id=9096,file=24,line=1529
line	id=9097,file=24,line=511
line	id=9098,file=24,line=69558
line	id=9099,file=24,line=65062
line	id=9100,file=24,line=64561
line	id=9101,file=24,line=63915
line	id=9102,file=24,line=62926
line	id=9103,file=24,line=60883
line	id=9104,file=24,line=58817
line	id=9105,file=24,line=58259
line	id=9106,file=24,line=55580
line	id=9107,file=24,line=53779
line	id=9108,file=24,line=52786
line	id=9109,file=24,line=46770
line	id=9110,file=24,line=46521
line	id=9111,file=24,line=46211
line	id=9112,file=24,line=45804
line	id=9113,file=24,line=45723
line	id=9114,file=24,line=43933
line	id=9115,file=24,line=43138
line	id=9116,file=24,line=42721
line	id=9117,file=24,line=41776
line	id=9118,file=24,line=41636
line	id=9119,file=24,line=41335
line	id=9120,file=24,line=40823
line	id=9121,file=24,line=40499
line	id=9122,file=24,line=38317
line	id=9123,file=24,line=38181
line	id=9124,file=24,line=33949
line	id=9125,file=24,line=33932
line	id=9126,file=24,line=32793
line	id=9127,file=24,line=31378
line	id=9128,file=24,line=30104
line	id=9129,file=24,line=29505
line	id=9130,file=24,line=27220
line	id=9131,file=24,line=24486
line	id=9132,file=24,line=22361
line	id=9133,file=24,line=18848
line	id=9134,file=24,line=16599
line	id=9135,file=24,line=15944
line	id=9136,file=24,line=13807
line	id=9137,file=24,line=11905
line	id=9138,file=24,line=11783
line	id=9139,file=24,line=9221
line	id=9140,file=24,line=5211
line	id=9141,file=24,line=5102
line	id=9142,file=24,line=67331
line	id=9143,file=24,line=66163
line	id=9144,file=24,line=65738
line	id=9145,file=24,line=63315
line	id=9146,file=24,line=62073
line	id=9147,file=24,line=59955
line	id=9148,file=24,line=58371
line	id=9149,file=24,line=53929
line	id=9150,file=24,line=49920
line	id=9151,file=24,line=47739
line	id=9152,file=24,line=46366
line	id=9153,file=24,line=46358
line	id=9154,file=24,line=45916
line	id=9155,file=24,line=44919
line	id=9156,file=24,line=44510
line	id=9157,file=24,line=43816
line	id=9158,file=24,line=43249
line	id=9159,file=24,line=42578
line	id=9160,file=24,line=41894
line	id=9161,file=24,line=41750
line	id=9162,file=24,line=41273
line	id=9163,file=24,line=40903
line	id=9164,file=24,line=39785
line	id=9165,file=24,line=38251
line	id=9166,file=24,line=33536
line	id=9167,file=24,line=30260
line	id=9168,file=24,line=25036
line	id=9169,file=24,line=21456
line	id=9170,file=24,line=17657
line	id=9171,file=24,line=17523
line	id=9172,file=24,line=16090
line	id=9173,file=24,line=15690
line	id=9174,file=24,line=15645
line	id=9175,file=24,line=15296
line	id=9176,file=24,line=15178
line	id=9177,file=24,line=15048
line	id=9178,file=24,line=13696
line	id=9179,file=24,line=10336
line	id=9180,file=24,line=9496
line	id=9181,file=24,line=9270
line	id=9182,file=24,line=8717
line	id=9183,file=24,line=8277
line	id=9184,file=24,line=7824
line	id=9185,file=24,line=6340
line	id=9186,file=24,line=5996
line	id=9187,file=24,line=5820
line	id=9188,file=24,line=5082
line	id=9189,file=24,line=4635
line	id=9190,file=24,line=666
line	id=9191,file=24,line=592
line	id=9192,file=24,line=66336
line	id=9193,file=24,line=58648
line	id=9194,file=24,line=58461
line	id=9195,file=24,line=56689
line	id=9196,file=24,line=56357
line	id=9197,file=24,line=56012
line	id=9198,file=24,line=53383
line	id=9199,file=24,line=49952
line	id=9200,file=24,line=49175
line	id=9201,file=24,line=49152
line	id=9202,file=24,line=48490
line	id=9203,file=24,line=45550
line	id=9204,file=24,line=43022
line	id=9205,file=24,line=42151
line	id=9206,file=24,line=41481
line	id=9207,file=24,line=41385
line	id=9208,file=24,line=41263
line	id=9209,file=24,line=41092
line	id=9210,file=24,line=40363
line	id=9211,file=24,line=39089
line	id=9212,file=24,line=38389
line	id=9213,file=24,line=37946
line	id=9214,file=24,line=36924
line	id=9215,file=24,line=33708
line	id=9216,file=24,line=33629
line	id=9217,file=24,line=32971
line	id=9218,file=24,line=32402
line	id=9219,file=24,line=29719
line	id=9220,file=24,line=29008
line	id=9221,file=24,line=28696
line	id=9222,file=24,line=27691
line	id=9223,file=24,line=27516
line	id=9224,file=24,line=27105
line	id=9225,file=24,line=26805
line	id=9226,file=24,line=25504
line	id=9227,file=24,line=24052
line	id=9228,file=24,line=23626
